Methods included in the NCentral_Connection Class.

Name                                    MemberType
----                                    ----------
AccessGroupGet                              Method
AccessGroupList                             Method
ActiveIssuesList                            Method
Connect                                     Method
ConvertBase64                               Method
CustomerAdd                                 Method
CustomerList                                Method
CustomerListChildren                        Method
CustomerModify                              Method
CustomerPropertyValue                       Method
DeviceAssetInfoExportDevice                 Method
DeviceAssetInfoExportDeviceWithSettings     Method
DeviceGet                                   Method
DeviceGetAppliance                          Method
DeviceGetStatus                             Method
DeviceList                                  Method
DevicePropertyID                            Method
DevicePropertyList                          Method
DevicePropertyModify                        Method
ErrorHandler                                Method
FixDates                                    Method
FixProperties                               Method
IsEncodedBase64                             Method
JobStatusList                               Method
OrganizationPropertyID                      Method
OrganizationPropertyList                    Method
OrganizationPropertyModify                  Method
UserRoleGet                                 Method
UserRoleList                                Method


